ParticipantID,TripID
938,104
632,586
1055,689
1017,397
1598,150
975,925
1924,320
1068,335
200,525
1480,279
576,812
1121,346
419,828
1124,617
157,828
840,858
532,705
609,171
740,654
302,428
627,750
314,253
1631,798
282,715
1345,212
1947,280
1193,572
1072,53
430,586
1265,633
1306,634
1282,48
1719,803
1645,100
253,135
1892,731
1785,110
1923,983
746,418
481,901
406,727
1185,465
221,947
1900,218
1316,921
1216,717
1305,8
682,783
1884,624
1600,865
1199,521
1359,244
224,844
375,259
1912,578
401,891
504,80
729,198
1570,814
44,95
541,147
1317,368
615,850
293,799
637,609
1751,71
1742,517
1030,311
707,35
1298,476
1275,492
549,388
22,871
1198,245
264,404
1781,71
346,968
951,553
285,692
1804,994
1878,943
436,861
21,619
1155,548
640,102
512,856
1043,492
793,317
371,624
520,158
1472,790
295,979
1623,959
257,872
902,610
1052,554
174,56
556,912
234,861
721,225
168,241
512,51
1234,975
1246,46
15,184
1938,539
92,404
1021,867
944,620
938,51
1700,374
524,411
942,924
1773,852
1772,627
297,405
32,888
1526,571
1185,278
1956,155
1390,683
1216,530
425,940
1020,591
1497,930
1647,874
690,83
1378,457
1889,407
10,324
1820,802
1909,93
899,422
1093,473
1891,453
17,714
143,853
1201,6
996,540
158,195
333,950
372,124
1657,222
681,879
1672,530
1733,217
324,83
535,303
1534,7
173,853
873,298
1557,176
1670,53
1900,515
95,381
1616,756
948,68
241,206
1178,530
1365,356
1401,13
1208,372
1359,541
294,217
978,849
1396,608
1762,931
1836,880
12,504
144,623
955,84
258,910
1409,254
1488,547
1656,131
1559,198
480,730
1052,367
768,608
326,263
1618,778
1967,932
1829,998
1405,670
706,669
1515,249
904,95
603,921
1855,317
1638,90
1714,85
1113,619
488,567
868,34
1002,788
1394,80
1184,270
1130,973
1678,24
1282,24
1769,142
12,988
880,394
1009,804
990,562
603,116
571,578
1705,507
1611,91
1346,574
261,537
379,758
982,270
791,702
123,14
1413,456
1394,214
583,938
1357,332
122,728
1581,225
1093,636
23,722
1487,563
1201,169
1046,820
1832,975
1918,749
457,425
1446,939
714,990
1218,523
1863,261
1675,210
706,348
909,707
1289,174
330,1000
572,533
341,600
1800,97
1917,682
962,718
1359,354
1381,113
1102,698
618,127
702,764
1206,297
894,934
1467,72
1133,950
1145,21
1926,586
1981,293
1227,585
698,995
1988,683
1905,648
1881,62
1619,816
581,595
644,385
1768,535
1465,534
251,841
325,790
356,103
1192,375
264,514
551,544
680,200
98,976
716,796
1440,827
375,503
1858,586
772,139
204,621
1434,258
1420,360
1642,961
124,103
616,565
519,632
1695,6
1411,247
444,458
1677,366
1278,657
787,797
1543,551
522,499
1004,273
682,222
717,216
1842,591
1465,79
1198,489
1745,658
641,571
1840,895
718,37
1592,793
1838,68
1551,792
1342,618
1889,33
716,341
1896,423
1194,905
1619,145
526,217
1680,798
258,402
782,587
1120,582
762,874
19,12
855,284
271,233
1104,988
785,454
931,279
1712,844
1855,398
1123,449
1959,721
550,587
566,531
198,135
472,115
1344,44
1571,989
1734,229
787,126
1838,552
597,2
1414,224
1125,121
1624,973
1412,336
765,717
1035,578
2000,506
281,146
1581,522
743,177
1574,105
268,850
839,824
548,86
1969,230
90,147
1991,743
1230,830
755,537
545,727
1321,948
1283,656
1333,19
1816,927
1112,20
1533,50
1306,825
1209,892
1831,646
752,424
1710,127
825,902
275,435
1870,759
46,383
421,260
426,604
893,255
497,255
644,682
1079,610
811,41
155,676
1457,189
92,327
226,327
1874,477
427,51
1263,323
188,974
464,91
1754,533
655,36
1464,205
383,102
1503,133
1446,565
1480,149
1122,441
1275,683
1770,662
456,765
834,159
1427,673
1477,790
131,416
1085,909
1873,201
1584,98
1305,683
1156,560
130,164
659,693
1373,36
648,534
1697,510
539,749
115,421
560,283
708,935
725,350
330,760
710,981
1610,514
1384,171
625,119
323,720
1267,525
1024,767
716,422
1877,454
849,951
129,73
1394,458
273,202
1967,505
327,438
1526,762
1625,741
159,73
1126,828
35,37
1278,633
1940,752
1334,942
132,320
624,28
1766,572
21,489
1955,279
967,367
1266,434
1591,756
1971,223
653,207
1857,875
685,654
1241,377
85,100
711,562
279,905
906,249
1203,243
1120,208
440,449
426,551
868,896
104,500
1429,963
761,275
309,151
820,855
1561,301
501,321
1581,953
822,901
891,506
1331,778
1330,553
1048,840
1112,101
1151,29
1913,352
545,219
1568,317
1215,953
155,973
1130,91
846,332
1404,101
200,342
632,753
310,702
1826,733
43,358
560,96
1806,266
1845,194
515,353
993,917
977,384
440,933
168,245
1427,620
1540,497
1172,101
222,481
73,358
1551,97
531,455
1660,40
999,523
622,573
1499,846
1471,518
390,415
754,877
677,630
1692,113
1677,744
1336,451
1545,36
844,928
351,995
1223,924
679,302
1914,283
873,518
942,123
1325,827
1760,755
412,308
885,528
848,646
997,180
938,539
1870,519
560,364
1881,119
752,534
1256,67
1658,47
1491,873
460,133
286,734
1067,545
1593,591
1996,981
924,617
492,960
310,165
1091,730
1605,951
639,606
1560,427
122,464
1658,181
649,920
671,679
1027,314
1859,844
389,966
1583,946
131,176
1636,772
208,396
249,397
722,617
1673,839
1346,444
1010,495
1786,716
308,977
1399,78
1937,885
1133,336
1190,89
502,469
1016,690
1360,500
1382,259
432,639
69,587
1720,254
1070,926
546,926
1284,855
995,752
291,407
1925,659
424,936
1602,383
802,330
5,952
13,813
168,192
553,3
1005,285
1702,213
1348,624
38,469
915,742
547,346
390,362
851,757
445,69
1591,732
619,599
33,475
883,645
1392,522
408,537
686,481
522,824
365,840
1829,681
860,819
1383,594
893,178
796,245
1577,810
856,296
314,501
496,892
835,358
358,958
1230,887
1133,954
369,558
905,538
184,778
729,312
1166,313
1733,168
771,723
375,723
7,327
1394,702
427,913
1742,631
1453,528
804,82
998,887
327,682
1276,831
855,20
1765,241
249,210
1930,308
870,328
1610,303
1465,888
453,390
1642,26
1118,780
920,41
850,965
1268,724
662,914
559,35
1868,719
1563,83
145,395
1433,10
827,200
1598,77
653,801
1888,590
542,970
633,334
500,744
2000,242
1031,380
1938,303
1193,149
1067,976
760,267
154,457
720,868
1879,73
566,401
1835,905
1563,217
1373,93
235,422
226,868
1929,725
1258,520
289,658
748,391
1047,458
1897,628
799,356
1640,972
1630,284
1500,403
1577,623
1283,176
1387,499
758,705
1043,874
829,356
488,63
1381,869
980,525
1488,177
1166,126
1157,572
899,536
579,366
1528,515
1660,634
518,63
1901,696
858,131
901,767
1763,8
917,711
1748,639
1008,829
3,556
591,726
1599,516
1819,290
1097,305
150,202
852,474
1781,937
283,731
1609,830
643,485
373,624
753,845
257,449
1683,752
1242,255
1544,593
1805,368
1832,471
1637,3
539,485
329,675
709,142
1141,553
1941,414
389,726
669,743
1789,774
1309,137
1020,34
823,429
138,326
1805,718
781,957
1574,593
833,558
1647,317
240,229
1776,138
430,326
1992,702
1554,476
1586,953
1627,954
504,625
1425,446
43,415
1433,307
1163,446
748,204
860,445
874,343
464,445
1467,857
1294,148
196,630
1954,194
1745,20
1251,451
850,107
213,984
640,297
1363,103
1266,170
911,733
1852,267
1838,369
150,820
520,353
184,404
1736,92
1909,20
92,815
1522,513
140,482
1222,221
489,636
846,873
844,46
1694,216
1924,678
1597,283
1748,452
609,179
1202,693
462,883
1921,380
1250,175
591,539
281,313
1600,739
282,134
1156,698
1973,920
732,370
1676,175
165,488
1092,124
660,467
1435,463
1853,222
12,431
1242,68
617,16
859,303
821,11
954,540
105,780
1613,361
1062,258
1791,633
641,201
117,201
623,561
19,797
1497,536
702,73
1992,515
753,792
1133,259
852,771
219,104
1848,12
658,905
1827,74
1221,264
1031,140
12,915
1545,361
538,207
1066,326
405,617
745,685
270,392
1538,321
228,166
1439,315
21,627
972,849
1846,824
1211,84
266,808
300,392
64,300
1660,260
1371,157
1114,501
1183,106
429,398
800,341
841,342
1887,424
1942,131
1756,907
1410,270
270,526
344,475
774,59
1009,865
1141,984
1386,34
1846,958
891,994
1899,784
1241,60
1441,91
769,223
1777,979
1092,876
861,189
695,651
349,14
539,111
559,763
1431,692
1871,964
781,583
1994,805
860,876
1598,805
1295,804
367,943
1041,133
1706,523
911,814
1310,523
584,419
1516,399
1325,831
1171,364
1413,651
1872,411
1531,118
451,425
974,200
1028,436
1737,344
1907,755
837,87
518,307
740,154
1433,872
1106,477
82,908
1973,62
538,959
1234,662
1103,179
823,539
207,41
964,20
850,672
793,138
244,862
1801,894
1081,16
30,344
241,564
380,908
428,390
759,904
1547,196
662,971
1601,432
257,693
676,88
1052,375
974,684
1389,145
1295,483
1801,89
345,863
1957,602
1520,601
1277,843
231,761
570,981
377,586
1380,32
1951,787
886,463
1612,540
203,406
184,164
1571,916
980,448
333,637
219,535
327,68
1276,217
1166,988
1147,746
1976,39
764,981
1999,962
1956,326
1677,911
822,397
1290,273
1331,274
1897,685
18,602
1277,977
1578,151
435,890
1951,921
93,372
20,833
358,828
788,412
1944,100
567,413
1284,993
597,63
1741,680
899,593
1794,691
1052,54
1260,757
1388,942
608,13
77,562
873,469
1879,398
1667,707
1,917
335,39
715,260
1174,582
320,670
777,357
1892,44
586,789
1434,132
1948,353
887,902
49,557
1601,245
1714,122
1411,121
862,845
1242,312
1259,481
1794,825
918,188
1374,239
181,861
936,13
1336,886
1614,76
497,316
631,316
436,40
1690,71
993,897
1235,430
1768,893
1405,841
915,425
1654,764
1780,903
1759,780
1450,210
1986,190
53,810
1162,682
1148,784
1736,954
825,508
178,697
1036,728
728,575
874,400
1593,87
593,158
135,1000
243,533
191,343
1743,31
399,292
1106,908
1216,514
1904,888
1064,682
305,630
1876,560
1287,165
309,749
1061,384
128,179
582,349
1586,205
204,174
1926,273
1397,683
1837,955
1300,750
694,940
711,355
1511,970
1263,868
991,180
1030,108
746,349
1769,447
953,827
1881,99
1748,509
1572,283
1288,524
1893,109
24,714
915,693
528,247
1629,36
1616,740
568,585
1274,976
283,601
583,304
1018,232
51,443
1999,104
939,124
918,1
881,119
1335,289
392,894
1395,340
1185,530
1336,699
1812,628
874,79
953,372
237,956
306,561
581,766
1594,176
1198,176
303,263
1496,772
1061,63
1213,834
1574,813
1376,74
1289,829
370,330
1452,69
26,520
1489,890
107,859
724,269
1713,783
1028,680
420,43
29,387
273,747
768,726
498,865
9,674
426,962
1894,13
206,464
1191,270
1970,8
791,336
1570,74
1399,192
1937,999
1835,722
374,398
1300,563
204,926
940,28
1076,855
1038,563
1552,784
1891,250
1078,901
1866,193
34,865
1956,86
656,619
1444,850
1256,799
818,573
1650,137
963,927
1054,291
390,476
166,768
1077,625
1588,575
1908,553
504,763
1371,348
1013,640
1398,451
1742,261
1131,107
1907,328
350,296
919,224
1430,928
1736,446
104,240
1504,96
297,820
328,133
1613,231
1942,672
1615,277
1763,175
1063,703
1476,118
300,717
418,184
984,595
1018,179
450,661
49,317
1253,985
943,5
1836,811
31,677
755,708
829,657
1608,395
85,913
429,723
1172,996
1736,580
1982,986
1275,370
805,421
1641,693
35,395
1801,12
1379,319
1643,365
1551,776
1270,534
1000,673
337,329
1493,17
468,785
163,149
316,391
371,852
1508,298
1697,197
1447,22
975,966
221,504
1030,673
861,864
9,621
495,514
1859,905
474,576
1673,900
243,643
416,571
89,176
1516,135
1268,33
1873,372
455,684
1174,371
472,99
1322,269
1049,110
1510,505
1926,383
546,987
772,741
483,638
1721,890
1790,495
895,582
838,48
1261,151
158,289
1104,167
880,459
200,700
919,387
1562,264
1295,674
1124,792
1979,552
535,397
1128,911
490,654
1921,547
146,63
1097,285
472,233
926,403
1665,742
975,295
1795,34
537,69
215,18
1204,532
1901,460
976,116
1394,629
1693,696
1090,403
350,593
1470,624
1981,574
1203,280
1732,809
1047,706
1069,465
35,208
1103,49
174,552
1330,240
631,239
1893,353
377,322
593,886
321,198
1690,933
207,850
215,152
1174,989
1033,784
976,250
1425,76
1411,178
1148,707
1221,431
1983,754
913,86
1214,14
1444,476
1518,425
1540,184
1789,888
249,271
309,322
326,491
1630,77
726,610
1271,898
1591,122
1081,20
1900,877
1895,533
1642,87
549,913
277,225
1328,651
813,205
1990,770
161,50
978,272
1451,492
790,221
1166,508
1854,882
44,404
1568,488
1532,831
1633,883
1796,123
1341,482
596,328
1076,965
1525,791
255,35
1977,134
578,688
1299,256
215,636
1316,425
1822,31
863,857
806,323
44,754
286,287
403,872
838,800
1667,93
837,575
823,677
1635,555
1726,673
1423,672
1459,329
173,760
947,154
1384,155
131,534
642,457
1497,971
1321,745
944,795
1076,160
1907,88
1755,448
445,293
598,535
1644,617
1704,668
1014,221
1013,750
729,991
1164,165
503,648
1315,334
1341,966
250,175
1674,617
1921,494
1274,683
1989,628
1273,458
1691,971
1023,283
422,817
1606,109
1210,109
1284,58
525,6
530,350
1459,813
1536,279
58,540
433,417
149,658
589,930
47,381
220,309
1488,238
445,427
899,597
1322,700
731,232
1999,161
237,663
1907,572
960,469
1904,274
1202,2
495,140
290,674
935,412
954,654
136,207
1770,459
1099,254
1502,644
1863,623
1816,53
797,74
527,213
1232,2
1856,583
1226,187
978,85
333,320
1344,593
1454,953
1173,711
107,916
50,382
1431,188
22,54
949,444
444,686
1280,958
1939,594
855,28
273,804
928,506
840,659
972,24
760,141
1615,655
1331,896
1914,722
1287,35
1691,650
1481,840
1782,14
359,736
56,927
474,686
1855,492
759,855
941,337
1489,142
16,747
80,8
1284,676
888,676
1396,328
1110,496
977,152
729,804
1656,440
140,409
1618,148
933,45
291,578
1774,661
953,697
634,917
1754,948
345,814
105,573
1277,794
745,933
1894,204
1558,255
62,876
1292,513
763,923
1878,610
513,748
550,815
619,420
410,246
181,194
1397,687
808,292
524,533
601,753
1339,867
1796,554
63,296
1850,790
485,928
549,189
1813,908
1423,164
1158,647
795,595
1237,940
1199,456
78,954
585,4
75,656
911,928
1778,513
547,651
1629,390
49,374
1022,355
1435,524
70,662
273,267
1360,350
259,369
1525,417
1526,827
101,914
1880,766
820,786
891,437
970,730
1257,760
463,899
1328,411
92,205
969,478
1473,11
588,786
1749,818
1363,782
1798,710
87,211
1245,534
1291,879
295,914
1893,947
697,140
50,329
1268,895
638,499
880,32
1303,889
897,201
387,99
1751,490
1336,248
1467,731
1635,315
898,22
1717,879
1009,792
566,222
175,566
571,566
323,464
1364,202
1121,444
936,664
1745,833
1091,43
1054,161
445,53
128,346
1043,911
1982,372
498,64
1222,95
1956,90
822,161
636,937
992,572
1165,500
25,756
178,998
1411,906
1349,28
726,49
1648,95
436,475
1974,265
147,372
1380,280
1216,815
75,469
1632,501
228,711
732,244
1246,465
1975,840
808,239
983,994
697,408
733,65
430,818
1875,609
1321,989
1660,455
1838,727
1511,332
524,830
1298,224
665,311
329,362
1030,409
80,789
817,301
538,886
1444,399
62,368
1347,466
1668,292
699,430
1098,701
1235,410
1579,974
1321,184
1018,183
715,374
1193,938
1267,887
888,302
659,250
664,594
1853,230
1756,297
1286,348
831,707
1301,656
1698,292
1918,66
1522,66
66,86
1312,256
956,594
1561,179
78,96
1796,985
1862,292
833,379
511,328
1407,651
1374,703
1424,66
1915,303
1440,10
1307,420
755,846
1842,929
1990,827
245,744
1021,965
240,400
1095,914
904,380
1552,601
1114,375
825,272
1094,662
1870,129
1228,662
478,164
1672,144
617,508
1028,42
1087,622
1486,139
1899,308
1750,185
896,273
194,755
249,462
646,98
1069,201
441,632
78,580
343,97
1707,488
647,508
421,919
1572,263
759,160
833,863
224,755
711,119
702,565
53,119
567,340
1264,268
1403,612
1114,509
486,940
162,62
938,283
960,42
695,525
1094,796
882,351
675,812
1394,499
1533,843
521,345
479,119
945,299
1142,813
131,725
812,120
454,412
1386,392
1157,340
338,237
95,479
284,940
1519,921
31,494
1795,38
1246,762
1263,177
1777,398
1666,567
1339,172
1132,633
862,772
1977,459
1939,167
1126,64
763,12
1277,233
1046,300
1951,177
844,351
1045,75
682,23
804,952
305,73
1179,829
1463,588
1775,860
1287,547
641,372
706,767
1573,352
112,28
599,146
1022,249
359,659
1305,537
694,383
662,845
605,311
54,962
1317,547
921,547
364,629
708,439
787,732
1501,75
275,557
724,383
1238,604
183,968
1182,480
1278,942
1030,840
1349,593
721,270
1937,763
646,850
1005,379
437,861
1285,204
1302,373
1138,908
1041,975
1736,76
301,973
1796,127
1474,76
1892,589
1300,677
1542,210
826,794
1244,553
1280,210
941,744
177,348
1940,256
649,343
630,101
1805,31
708,923
1219,846
1879,138
1364,446
326,979
1212,806
1215,323
661,703
1744,852
28,9
888,867
1249,92
1457,795
1169,328
692,174
64,605
1146,344
1230,981
708,118
1888,200
22,729
1539,396
726,293
555,411
1400,237
1121,822
626,62
1916,504
507,370
92,128
1016,247
1478,278
470,488
12,549
805,185
80,683
878,663
979,715
215,319
1303,812
1728,52
511,88
249,88
1164,653
1203,581
1329,720
1277,530
1391,817
1820,176
1001,73
964,191
49,565
750,612
670,94
564,607
275,504
388,381
269,689
1886,772
1920,356
1314,546
651,202
4,391
13,854
1560,952
517,387
1273,141
1537,187
1401,326
1683,12
812,685
1178,254
108,340
369,115
792,218
1986,198
1798,901
1889,265
1493,265
449,983
1012,342
1695,372
1158,167
636,994
1217,747
838,162
1335,968
1974,322
779,871
127,716
1269,506
57,886
32,75
358,999
1492,928
1361,445
444,19
1646,614
355,701
184,819
1815,800
1447,404
767,645
409,937
827,696
1542,641
516,245
633,830
1715,569
1470,738
419,312
1769,805
1015,343
382,430
363,188
175,891
550,14
574,600
1732,923
1993,698
544,199
774,661
154,953
591,954
1236,692
663,830
1759,467
867,71
1722,585
472,481
1702,872
1724,631
1588,770
1659,421
924,955
826,420
486,729
1871,277
916,313
103,210
1655,652
953,380
636,673
1754,631
1902,529
1544,821
1198,184
1272,133
537,667
779,200
1028,904
1716,524
646,610
458,559
1347,657
1930,483
1841,411
776,841
743,893
701,667
1551,837
1917,406
1153,10
1392,26
1825,817
433,852
1043,781
1060,196
242,503
311,108
1092,673
1317,791
654,447
1146,909
656,493
537,801
1390,488
1861,73
1387,190
98,350
1920,653
1636,894
249,519
328,812
246,221
1100,510
222,766
626,627
1498,556
520,581
1755,562
1204,459
118,12
1109,572
1315,448
575,638
668,48
436,479
592,992
292,700
1058,233
347,407
149,422
1213,521
1970,500
1574,500
1071,64
1489,577
1525,234
316,131
334,710
1485,54
521,536
158,484
1013,998
1252,233
1299,988
457,901
405,711
1842,449
1539,640
496,75
1067,830
1062,486
1689,584
1993,995
1592,651
1294,994
623,789
1572,938
920,29
264,856
559,23
294,506
32,506
1666,758
637,845
1141,378
1529,460
1625,168
441,152
1203,475
960,717
1352,9
22,168
844,542
517,147
233,388
81,748
1593,71
1823,533
1496,138
644,861
936,481
1082,306
1123,307
1271,959
154,445
811,220
1879,61
492,440
474,800
171,799
1819,949
1841,708
489,327
1358,739
391,923
465,872
1542,267
977,266
710,676
1788,673
1999,893
1479,103
876,564
1044,148
1818,673
1498,503
1458,138
945,519
1344,36
1776,447
1060,277
1230,688
1133,755
1830,683
164,893
1511,149
925,991
44,10
735,867
413,816
254,5
1640,155
1865,273
387,534
1939,976
159,118
62,185
1784,284
1480,812
1218,812
1763,346
1006,929
627,344
1022,119
659,67
1803,684
1366,683
302,961
1379,356
1584,761
541,196
7,262
956,411
312,309
1432,340
616,720
349,376
1505,64
1491,166
1735,526
425,371
1963,915
268,387
610,124
933,777
936,294
1524,464
1562,756
454,550
836,844
1959,392
550,258
572,17
1069,823
701,427
549,787
1743,767
1058,664
42,956
1310,885
964,248
721,490
1879,813
187,556
1302,243
1838,223
489,140
1363,896
1815,239
122,346
1259,546
804,151
1318,372
297,320
402,336
692,849
444,747
175,330
1313,378
570,859
1904,819
99,685
1007,79
458,803
511,629
1025,850
20,577
1140,608
448,465
772,562
734,270
109,218
523,989
751,624
1563,502
1642,795
632,932
318,742
901,568
1429,687
785,393
1106,973
1159,45
778,353
1992,19
1331,502
1479,400
1138,107
343,398
688,810
1767,840
218,137
797,753
415,651
814,922
1820,851
770,61
1584,574
1587,91
1000,523
1826,107
903,590
409,55
1362,912
732,708
1847,395
102,312
1051,461
495,14
844,168
579,651
1621,991
1559,113
499,887
1688,523
576,353
669,544
180,353
1823,159
1408,883
1824,569
142,1000
132,312
911,50
1518,462
361,549
1536,287
1197,821
1572,698
281,785
262,543
680,302
588,713
1708,744
1703,400
1210,467
957,21
260,847
125,430
713,600
1847,529
1249,580
1730,129
1886,642
1280,832
590,385
1104,606
768,657
842,606
859,775
950,139
1422,134
1785,940
1980,627
645,442
20,390
1346,489
988,781
1497,658
1252,827
300,380
305,724
1153,67
186,278
184,205
1825,874
12,98
1225,320
1964,659
1606,951
1334,263
1788,433
1843,140
1158,37
634,791
1929,823
389,206
1296,910
688,273
1918,664
539,904
1480,438
855,386
1383,505
1712,946
609,330
1567,33
113,688
668,910
1965,79
962,633
1140,905
882,115
529,751
197,12
903,403
884,161
1739,675
1646,484
520,638
179,345
280,397
827,566
1997,152
156,361
424,526
1945,901
1962,316
1255,454
157,182
551,109
346,643
193,778
1239,860
549,413
1348,803
1654,321
1042,696
310,23
531,931
638,239
1147,116
510,993
902,285
1223,111
538,8
1484,640
1255,588
1272,3
1442,414
382,434
65,727
1276,876
173,260
799,722
736,373
969,352
1552,178
170,901
1763,590
627,588
698,239
1869,235
182,322
1087,199
488,779
1754,635
1126,312
1143,481
1645,877
1775,169
1678,236
62,563
1562,61
607,97
968,76
1616,297
1332,538
1562,1000
1001,374
106,461
1855,663
793,610
605,559
1950,708
1470,71
772,672
348,344
1432,718
1621,617
564,908
1265,955
19,61
1180,93
1956,314
1448,847
1024,519
977,673
1519,498
435,878
1202,791
569,878
443,739
551,272
262,169
379,754
93,360
1562,545
566,580
376,456
1616,781
212,991
293,421
1082,847
1395,31
1909,252
1355,632
1698,971
590,11
158,354
1645,556
854,57
859,401
671,350
1052,981
477,484
549,360
309,119
281,545
533,766
1309,987
758,884
1113,294
1384,757
146,478
698,991
1147,63
467,304
1685,870
1490,402
1242,300
1371,710
500,602
442,597
1223,408
1164,767
1861,695
42,663
363,489
1591,53
431,623
1867,860
1499,464
1993,999
683,844
390,33
777,479
551,890
701,834
1363,953
995,557
1872,830
1110,480
581,136
174,162
518,726
945,39
513,382
614,434
1366,69
1348,429
1389,430
1353,773
1857,306
776,203
68,116
96,629
1536,76
732,281
1513,846
1628,604
1795,717
297,511
27,650
1866,368
1981,318
1769,435
406,646
1433,486
827,676
779,635
856,101
1219,907
190,240
1315,615
892,512
267,460
1540,733
817,338
492,578
1199,440
1648,266
1517,749
720,405
739,455
688,867
1113,107
1985,36
529,56
1879,549
948,979
944,271
26,374
130,697
1403,970
1393,282
1109,523
1943,160
1205,985
1714,862
602,692
1733,323
1559,170
366,600
1792,903
1332,164
1593,693
1479,591
57,195
222,262
337,20
1178,636
1026,996
437,601
776,821
1927,165
1574,801
225,718
1133,304
1955,678
1284,473
1788,6
1361,693
708,313
1929,396
602,826
1404,16
109,893
99,205
1733,457
1604,986
382,678
569,504
1252,534
1372,828
35,570
1155,601
1196,602
1652,653
1256,653
506,155
645,499
1226,252
642,201
399,443
108,267
811,387
1279,263
905,22
695,212
318,262
1627,946
92,673
697,258
482,104
27,463
1981,131
327,166
1512,592
480,381
1729,68
1202,551
56,53
401,273
1975,474
1653,423
170,340
662,48
1685,146
1464,901
399,577
1519,608
113,745
1783,654
1153,258
845,105
1359,326
304,690
298,875
1752,28
182,700
498,182
1375,455
1066,639
1583,377
1347,100
1334,804
840,269
1223,973
478,819
132,182
1876,40
384,403
876,865
1342,106
89,485
572,639
171,295
226,2
929,876
1020,994
750,352
1002,573
561,830
13,244
425,188
540,892
1715,630
1316,332
1502,522
1111,866
822,763
1710,636
265,845
323,261
14,445
223,30
1900,918
623,903
1906,174
483,142
964,415
1153,876
499,86
526,189
201,429
982,994
1969,873
1788,303
1769,61
917,195
1674,174
1032,707
719,210
252,744
1826,945
766,965
1139,15
516,790
1364,133
1803,180
1571,611
816,678
1098,364
561,159
1765,827
390,277
1451,667
69,636
1132,133
80,236
66,338
943,611
1985,951
426,92
749,745
1929,827
1792,529
741,103
1921,185
1320,719
1050,858
1937,129
1635,730
760,503
416,693
1567,37
569,935
663,570
1499,842
833,981
1965,83
412,170
1005,684
647,976
986,442
834,802
488,165
187,991
605,750
240,63
1016,284
1472,335
275,57
808,520
841,468
863,227
1854,602
615,879
675,930
1050,53
1141,171
1998,731
532,63
930,109
438,586
89,432
778,654
1199,684
165,427
1358,182
356,372
906,58
1305,521
1740,449
485,1
1147,120
315,721
1853,511
1374,284
1030,474
1484,644
532,197
8,197
478,900
839,125
1656,347
1812,860
860,413
1765,290
1426,824
1203,752
745,840
877,767
607,906
401,249
38,197
1681,3
1380,829
645,609
1402,588
870,727
584,895
205,310
1776,240
1077,239
1225,137
1359,891
1114,306
1200,80
998,131
1639,127
235,337
290,44
1066,265
386,506
1948,882
1566,588
991,91
1827,363
1051,896
1078,999
1909,927
467,845
444,861
1898,14
1466,357
953,738
1042,29
1126,666
1,291
9,906
785,373
876,491
1010,491
1808,471
742,676
1590,19
1517,672
147,466
1327,548
867,563
218,117
1307,835
737,682
1513,903
280,214
1135,728
1666,364
1053,137
1871,769
1265,959
1339,908
933,220
1870,544
1961,662
193,595
8,815
1918,965
212,56
304,584
266,292
1096,749
448,713
1337,57
203,882
412,467
54,759
1928,498
1641,441
1582,211
1699,796
1066,883
193,729
1691,154
501,293
1635,222
1010,170
593,821
1330,525
599,77
208,421
1283,709
1399,103
1836,104
69,262
110,263
1722,756
1307,514
1510,119
431,843
1776,992
925,597
526,888
961,816
1165,57
197,797
1181,1
949,432
539,534
1769,171
1540,119
1641,925
1020,83
666,494
647,252
1316,576
285,802
238,956
1083,782
1862,520
1594,705
983,551
926,17
582,207
247,668
1441,648
1821,869
1793,541
1584,367
1608,761
87,386
1276,22
1451,777
820,156
921,962
938,377
1050,618
1430,839
1995,244
630,382
401,330
1383,619
1042,326
1952,547
1445,716
1588,270
894,613
1686,778
1755,383
519,177
1226,793
240,762
158,171
686,290
1984,593
1447,388
1625,660
747,162
972,280
311,763
402,881
1368,445
98,655
1953,317
1454,404
1154,112
1916,435
469,9
591,938
873,624
300,762
657,245
230,932
207,948
1430,168
1211,804
1301,697
318,937
863,471
536,76
1587,502
954,589
940,691
1298,399
1886,569
444,487
1275,415
511,19
1866,856
424,774
501,240
854,358
1507,923
459,768
1326,353
477,785
1975,210
1822,934
1935,811
56,728
1824,980
320,20
437,605
1096,241
1912,46
598,149
1112,370
1772,416
297,194
407,554
1344,878
7,620
392,431
1979,113
193,221
1583,113
1865,765
1634,832
94,215
838,898
514,20
1539,945
534,672
231,863
1048,893
1762,236
1592,956
1311,714
1738,781
101,231
1584,314
1207,364
1206,139
177,226
792,499
28,103
387,221
273,873
238,98
1179,386
481,987
457,401
43,761
1383,566
1443,617
147,360
1010,735
476,801
1705,967
165,350
376,570
585,155
411,2
696,925
1222,217
943,802
1717,196
289,951
1237,875
560,633
1864,973
1840,387
305,114
1729,556
1329,814
341,710
1079,639
1571,347
1307,274
1366,854
1283,819
1226,285
1007,921
1893,748
869,987
984,937
1988,793
1396,881
1697,55
29,192
676,942
1404,183
1185,819
517,131
195,80
682,198
1196,419
57,146
1653,106
474,434
1212,363
1327,121
592,655
1101,532
1538,533
169,737
246,957
717,542
469,440
111,732
961,121
1186,239
599,671
827,306
156,101
1751,425
1008,317
1431,420
784,609
761,625
1843,364
714,779
103,625
1562,122
822,312
120,794
1806,482
1556,307
41,686
1553,9
1100,441
893,902
1273,369
1648,246
1080,728
1154,677
1135,435
433,917
661,744
1872,139
1701,257
1838,528
317,153
1344,959
1758,10
15,754
1111,199
1831,488
1946,1000
1619,605
1794,606
1073,846
1522,672
827,790
1240,205
464,738
1486,611
474,113
1632,436
1654,195
1386,380
59,810
1608,200
1264,390
1324,441
723,975
1354,283
1639,452
1110,862
1411,36
392,57
1168,278
